"score","gender","age","hand","orig.id"
84,"female",19,"right","793"
90,"female",47,"right","1263"
121,"female",22,"right","1011"
74,"female",54,"right","1176"
64,"female",22,"right","928"
90,"male",19,"right","245"
76,"female",37,"right","332"
99,"female",19,"right","783"
57,"male",17,"right","1031"
117,"female",16,"right","1057"
105,"female",47,"right","1306"
108,"female",25,"both","580"
104,"female",43,"left","815"
84,"female",32,"right","631"
113,"female",16,"right","1310"
114,"male",37,"right","1055"
88,"female",15,"right","1138"
96,"female",21,"right","834"
55,"female",34,"right","1334"
97,"other",17,"right","469"
101,"female",46,"right","849"
108,"female",22,"right","996"
79,"female",19,"left","1016"
91,"female",23,"right","777"
103,"male",33,"right","274"
70,"female",18,"left","983"
90,"male",57,"right","489"
64,"female",20,"right","532"
102,"other",16,"both","447"
76,"female",19,"right","912"
130,"other",16,"right","533"
111,"male",29,"right","329"
102,"female",18,"right","1413"
94,"other",17,"left","909"
113,"female",14,"right","1374"
102,"female",15,"both","413"
129,"female",14,"right","1098"
104,"female",33,"right","508"
85,"female",16,"right","485"
81,"female",16,"right","1177"
88,"female",21,"right","516"
97,"female",16,"right","749"
114,"male",58,"right","242"
93,"male",17,"right","648"
100,"male",18,"left","976"
88,"female",25,"right","1293"
112,"male",18,"right","1367"
115,"female",26,"right","1193"
107,"other",17,"left","298"
84,"female",15,"right","1252"
84,"male",14,"right","930"
103,"male",22,"right","171"
83,"female",14,"right","135"
70,"male",25,"right","317"
95,"female",16,"right","622"
84,"female",20,"right","609"
118,"female",46,"right","372"
71,"female",16,"right","389"
61,"female",23,"right","522"
85,"male",55,"right","1228"
106,"male",15,"right","732"
90,"female",18,"right","157"
120,"female",18,"right","520"
110,"female",23,"right","889"
124,"female",21,"right","453"
104,"male",18,"right","1376"
95,"other",18,"right","1366"
99,"female",19,"right","1350"
126,"female",22,"right","850"
102,"other",22,"right","755"
99,"female",34,"right","177"
109,"female",25,"right","761"
107,"female",17,"right","25"
115,"female",52,"right","1207"
84,"male",19,"right","299"
97,"female",26,"right","1009"
89,"male",18,"right","464"
99,"male",17,"right","995"
103,"female",15,"right","691"
124,"male",21,"right","1161"
90,"female",18,"both","1089"
114,"female",26,"right","202"
96,"female",16,"right","1120"
112,"female",18,"left","890"
98,"male",17,"right","286"
109,"male",19,"right","211"
92,"female",19,"right","338"
80,"male",27,"right","1313"
91,"female",21,"right","297"
118,"male",37,"right","228"
54,"female",16,"right","792"
79,"female",16,"right","832"
90,"female",18,"right","803"
97,"female",20,"right","360"
89,"female",49,"left","1184"
122,"female",22,"right","1201"
106,"female",22,"right","739"
105,"male",33,"right","1261"
100,"female",17,"right","411"
70,"female",18,"right","514"
87,"female",25,"right","1115"
85,"female",18,"both","931"
100,"other",16,"both","654"
124,"female",18,"left","273"
104,"female",16,"right","1075"
116,"female",18,"right","1388"
114,"female",30,"right","1081"
129,"female",16,"left","472"
111,"female",21,"left","801"
100,"female",21,"right","1375"
86,"female",18,"right","802"
109,"female",18,"right","838"
98,"male",18,"left","451"
96,"male",33,"right","733"
80,"female",20,"right","167"
79,"male",27,"both","348"
84,"male",16,"right","104"
81,"female",15,"right","270"
105,"male",33,"right","1205"
71,"female",61,"right","1170"
105,"female",16,"left","1080"
96,"male",16,"right","215"
104,"female",31,"right","1028"
90,"female",20,"left","110"
120,"male",17,"right","956"
107,"female",44,"right","1273"
106,"female",21,"right","786"
96,"female",44,"right","22"
79,"female",56,"right","1305"
89,"male",19,"right","1108"
62,"female",15,"left","168"
121,"female",60,"left","1275"
83,"male",18,"right","1064"
81,"male",27,"right","156"
99,"female",39,"both","255"
87,"female",20,"right","704"
46,"male",16,"right","1365"
96,"male",43,"left","1314"
90,"female",22,"right","855"
106,"male",16,"right","444"
78,"female",15,"right","968"
90,"female",24,"right","187"
100,"male",16,"right","959"
99,"male",50,"right","78"
103,"female",24,"right","19"
116,"male",55,"right","33"
70,"male",19,"right","361"
115,"other",19,"right","539"
71,"female",27,"right","136"
91,"female",16,"right","623"
88,"female",19,"right","1362"
112,"other",16,"right","692"
60,"male",16,"right","113"
106,"male",52,"right","1208"
118,"female",17,"right","796"
130,"female",25,"both","788"
111,"female",42,"right","653"
99,"other",16,"right","916"
89,"female",16,"right","977"
84,"female",18,"right","12"
108,"female",14,"left","810"
92,"female",24,"right","789"
76,"female",19,"left","775"
44,"female",15,"left","221"
92,"female",30,"right","1054"
96,"male",26,"both","1295"
101,"female",17,"left","501"
106,"male",17,"right","278"
90,"female",17,"right","94"
93,"male",49,"right","1008"
97,"male",32,"right","682"
87,"female",25,"left","581"
104,"other",16,"right","567"
78,"female",33,"right","1324"
92,"female",14,"right","982"
104,"female",17,"right","978"
108,"male",45,"right","1210"
118,"female",22,"right","734"
92,"female",17,"right","1278"
115,"male",31,"right","1398"
92,"male",21,"right","939"
89,"male",17,"right","193"
94,"male",66,"right","53"
91,"other",17,"right","479"
102,"male",20,"right","151"
82,"female",23,"right","225"
115,"female",23,"right","895"
98,"other",25,"right","283"
73,"male",23,"left","743"
109,"female",18,"right","30"
113,"male",24,"right","680"
47,"male",15,"right","566"
70,"female",25,"right","908"
73,"female",15,"right","137"
88,"female",22,"right","1033"
92,"female",14,"right","421"
110,"male",18,"right","964"
96,"male",16,"right","1048"
105,"female",14,"right","953"
95,"female",17,"right","1021"
98,"female",88,"right","455"
93,"male",17,"right","40"
88,"other",25,"right","1397"
107,"female",23,"right","689"
113,"female",16,"right","72"
96,"female",18,"right","568"
97,"male",17,"right","675"
109,"male",27,"right","1212"
83,"male",60,"right","1127"
55,"female",23,"right","466"
102,"male",19,"right","517"
92,"female",15,"right","1260"
63,"male",17,"right","1027"
83,"male",15,"right","652"
91,"male",16,"right","804"
74,"female",54,"left","358"
110,"female",19,"right","290"
110,"female",19,"right","1019"
96,"male",33,"right","1215"
91,"female",29,"right","1289"
107,"male",26,"right","343"
86,"female",22,"right","1085"
86,"female",15,"right","1025"
75,"female",63,"right","129"
91,"female",46,"right","678"
96,"female",14,"right","534"
113,"female",16,"right","1107"
123,"male",36,"right","941"
103,"female",36,"right","1400"
65,"female",18,"right","762"
80,"male",19,"right","434"
126,"male",19,"right","947"
